81/D6F6:	8B      	PHB 
81/E40C:	0C8100  	TSB $0081
81/E40F:	01A0    	ORA ($A0,X)
81/E411:	47BB    	EOR [$BB]
81/E413:	0080    	BRK #$80
81/E415:	0305    	ORA $05,S
81/E417:	001C    	BRK #$1C
81/E419:	2610    	ROL $10
81/E41B:	8000    	BRA $E41D
81/E41D:	0100    	ORA ($00,X)
81/E41F:	04C5    	TSB $C5
81/E421:	3B      	TSC 
81/E422:	4238    	WDM #$38
81/E424:	40      	RTI
 
81/E425:	810E    	STA ($0E,X)
81/E427:	4C0481  	JMP $8104
81/E42A:	620000  	PER $E42D
81/E42D:	0008    	BRK #$08
81/E42F:	047A    	TSB $7A
81/E431:	492B    	EOR #$2B
81/E433:	7019    	BVS $E44E
81/E435:	0C4043  	TSB $4340
81/E438:	0021    	BRK #$21
81/E43A:	68      	PLA 
81/E43B:	1350    	ORA ($50,S),Y
81/E43D:	8B      	PHB 
81/E43E:	0111    	ORA ($11,X)
81/E440:	0246    	COP #$46
81/E442:	192889  	ORA $8928,Y
81/E445:	0980    	ORA #$80
81/E447:	0101    	ORA ($01,X)
81/E449:	0009    	BRK #$09
81/E44B:	60      	RTS
 
81/E44C:	000D    	BRK #$0D
81/E44E:	0020    	BRK #$20
81/E450:	1720    	ORA [$20],Y
81/E452:	C8      	INY 
81/E453:	D111    	CMP ($11),Y
81/E455:	01A1    	ORA ($A1,X)
81/E457:	8D0109  	STA $0901
81/E45A:	700A    	BVS $E466
81/E45C:	002E    	BRK #$2E
81/E45E:	0924    	ORA #$24
81/E460:	A4C2    	LDY $C2
81/E462:	4C652A  	JMP $2A65
81/E465:	5390    	EOR ($90,S),Y
81/E467:	40      	RTI
 
81/E468:	3201    	AND ($01)
81/E46A:	0318    	ORA $18,S
81/E46C:	D387    	CMP ($87,S),Y
81/E46E:	4208    	WDM #$08
81/E470:	E6D1    	INC $D1
81/E472:	4E2289  	LSR $8922
81/E475:	441213  	MVP $12,$13
81/E478:	03A0    	ORA $A0,S
81/E47A:	A8      	TAY 
81/E47B:	2505    	AND $05
81/E47D:	0380    	ORA $80,S
81/E47F:	D8      	CLD 
81/E480:	3420    	BIT $20,X
81/E482:	4C200B  	JMP $0B20
81/E485:	1092    	BPL $E419
81/E487:	62C102  	PER $E74B
81/E48A:	0408    	TSB $08
81/E48C:	0490    	TSB $90
81/E48E:	2201A30F	JSR $0FA301
81/E492:	E741    	SBC [$41]
81/E494:	C621    	DEC $21
81/E496:	08      	PHP 
81/E497:	40      	RTI
 
81/E498:	73A1    	ADC ($A1,S),Y
81/E49A:	6430    	STZ $30
81/E49C:	0520    	ORA $20
81/E49E:	08      	PHP 
81/E49F:	3004    	BMI $E4A5
81/E4A1:	226A2200	JSR $00226A
81/E4A5:	2182    	AND ($82,X)
81/E4A7:	42A0    	WDM #$A0
81/E4A9:	3000    	BMI $E4AB
81/E4AB:	08      	PHP 
81/E4AC:	18      	CLC 
81/E4AD:	8002    	BRA $E4B1
81/E4AF:	A0570A  	LDY #$0A57
81/E4B2:	1686    	ASL $86,X
81/E4B4:	6384    	ADC $84,S
81/E4B6:	1089    	BPL $E441
81/E4B8:	AC4368  	LDY $6843
81/E4BB:	08      	PHP 
81/E4BC:	0180    	ORA ($80,X)
81/E4BE:	B10D    	LDA ($0D),Y
81/E4C0:	00B1    	BRK #$B1
81/E4C2:	9C0012  	STZ $1200
81/E4C5:	9000    	BCC $E4C7
81/E4C7:	448004  	MVP $80,$04
81/E4CA:	C200    	REP #$00
81/E4CC:	0010    	BRK #$10
81/E4CE:	0010    	BRK #$10
81/E4D0:	4664    	LSR $64
81/E4D2:	C120    	CMP ($20,X)
81/E4D4:	B035    	BCS $E50B
81/E4D6:	1E2472  	ASL $7224,X
81/E4D9:	3062    	BMI $E53D
81/E4DB:	3440    	BIT $40,X
81/E4DD:	3080    	BMI $E45F
81/E4DF:	0054    	BRK #$54
81/E4E1:	450A    	EOR $0A
81/E4E3:	0110    	ORA ($10,X)
81/E4E5:	8121    	STA ($21,X)
81/E4E7:	8920    	BIT #$20
81/E4E9:	208016  	JSR $1680
81/E4EC:	A00048  	LDY #$4800
81/E4EF:	00BB    	BRK #$BB
81/E4F1:	523B    	EOR ($3B)
81/E4F3:	1531    	ORA $31,X
81/E4F5:	0099    	BRK #$99
81/E4F7:	4528    	EOR $28
81/E4F9:	0000    	BRK #$00
81/E4FB:	22120005	JSR $050012
81/E4FF:	84FE    	STY $FE
81/E501:	FFFFBFDF	SBC $DFBFFF,X
81/E505:	FFDFFFFF	SBC $FFFFDF,X
81/E509:	CFFFFFFB	CMP $FBFFFF
81/E50D:	FFEFFFEF	SBC $EFFFEF,X
81/E511:	F7FF    	SBC [$FF],Y
81/E513:	FFBEFFFF	SBC $FFFFBE,X
81/E517:	FFFFFFFF	SBC $FFFFFF,X
81/E51B:	EFFFFFFF	SBC $FFFFFF
81/E51F:	FF7FFF7F	SBC $7FFF7F,X
81/E523:	3FFFFFDF	AND $DFFFFF,X
81/E527:	FF7FFFDF	SBC $DFFF7F,X
81/E52B:	FFBFBFFD	SBC $FDBFBF,X
81/E52F:	FFBFDD7F	SBC $7FDDBF,X
81/E533:	7F6FFAFF	ADC $FFFA6F,X
81/E537:	EFFFFBF7	SBC $F7FBFF
81/E53B:	FFFBFE7F	SBC $7FFEFB,X
81/E53F:	FFFFFFFF	SBC $FFFFFF,X
81/E543:	FFFFFFFF	SBC $FFFFFF,X
81/E547:	FFFFFFFF	SBC $FFFFFF,X
81/E54B:	F7FF    	SBC [$FF],Y
81/E54D:	F7FF    	SBC [$FF],Y
81/E54F:	FFFBFFFF	SBC $FFFFFB,X
81/E553:	FFBF3FFF	SBC $FF3FBF,X
81/E557:	FF7BFDBF	SBC $BFFD7B,X
81/E55B:	FFFFDDEF	SBC $EFDDFF,X
81/E55F:	FFFFD7FE	SBC $FED7FF,X
81/E563:	BFFFFFFF	LDA $FFFFFF,X
81/E567:	FFFFFFFF	SBC $FFFFFF,X
81/E56B:	FFFFFDFF	SBC $FFFDFF,X
81/E56F:	BFFBFDEF	LDA $EFFDFB,X
81/E573:	FF3BFFBF	SBC $BFFF3B,X
81/E577:	BF7FFFFF	LDA $FFFF7F,X
81/E57B:	FEFFFF  	INC $FFFF,X
81/E57E:	FFFFFFFF	SBC $FFFFFF,X
81/E582:	7FFFFF7F	ADC $7FFFFF,X
81/E586:	FDF9FF  	SBC $FFF9,X
81/E589:	FFFFDF7F	SBC $7FDFFF,X
81/E58D:	FFFFF7DF	SBC $DFF7FF,X
81/E591:	BF7F7DFF	LDA $FF7D7F,X
81/E595:	FFFFFBDB	SBC $DBFBFF,X
81/E599:	F7EF    	SBC [$EF],Y
81/E59B:	FB      	XCE 
81/E59C:	FFFFFFFF	SBC $FFFFFF,X
81/E5A0:	FFFDFFFF	SBC $FFFFFD,X
81/E5A4:	FFF7FEFF	SBC $FFFEF7,X
81/E5A8:	FEFFFF  	INC $FFFF,X
81/E5AB:	FFFFFCDF	SBC $DFFCFF,X
81/E5AF:	FFF9FEFF	SBC $FFFEF9,X
81/E5B3:	FFEFFBFF	SBC $FFFBEF,X
81/E5B7:	7EFFFE  	ROR $FEFF,X
81/E5BA:	FB      	XCE 
81/E5BB:	DFCFF7FD	CMP $FDF7CF,X
81/E5BF:	FFF7FFFF	SBC $FFFFF7,X
81/E5C3:	FFFFBFBF	SBC $BFBFFF,X
81/E5C7:	FFFF7FFF	SBC $FF7FFF,X
81/E5CB:	FFFF7F7B	SBC $7B7FFF,X
81/E5CF:	FFD5FFED	SBC $EDFFD5,X
81/E5D3:	FCFFFF  	JSR ($FFFF,X)
81/E5D6:	FEFFFF  	INC $FFFF,X
81/E5D9:	FDFEFF  	SBC $FFFE,X
81/E5DC:	EDFFFF  	SBC $FFFF
81/E5DF:	FFFFEFFF	SBC $FFEFFF,X
81/E5E3:	FB      	XCE 
81/E5E4:	FDFFDF  	SBC $DFFF,X
81/E5E7:	FFBFFFFF	SBC $FFFFBF,X
81/E5EB:	FFBFFBFF	SBC $FFFBBF,X
81/E5EF:	FF3FFDFB	SBC $FBFD3F,X
81/E5F3:	FFFF7D7B	SBC $7B7DFF,X
81/E5F7:	FDFF7D  	SBC $7DFF,X
81/E5FA:	FFFFBFFF	SBC $FFBFFF,X
81/E5FE:	FFFFF8F6	SBC $F6F8FF,X
81/E602:	FE9BDD  	INC $DD9B,X
81/E605:	CDF7A7  	CMP $A7F7
81/E608:	6F08DDC3	ADC $C3DD08
81/E60C:	0A      	ASL A
81/E60D:	7D76CB  	ADC $CB76,X
81/E610:	FFFFFB5F	SBC $5FFBFF,X
81/E614:	DFF9F1F7	CMP $F7F1F9,X
81/E618:	6D9DD9  	ADC $D99D
81/E61B:	3FFDDBFB	AND $FBDBFD,X
81/E61F:	DF6BFF4F	CMP $4FFF6B,X
81/E623:	FEF373  	INC $73F3,X
81/E626:	7B      	TDC 
81/E627:	ADB495  	LDA $95B4
81/E62A:	FFDFDF3A	SBC $3ADFDF,X
81/E62E:	17A3    	ORA [$A3],Y
81/E630:	7B      	TDC 
81/E631:	EF775DFD	SBC $FD5D77
81/E635:	F7EA    	SBC [$EA],Y
81/E637:	C497    	CPY $97
81/E639:	77F7    	ADC [$F7],Y
81/E63B:	CF8FDFB0	CMP $B0DF8F
81/E63F:	D0DF    	BNE $E620
81/E641:	F2B6    	SBC ($B6)
81/E643:	5B      	TCD 
81/E644:	FCFB7B  	JSR ($7BFB,X)
81/E647:	FFB57F2E	SBC $2E7FB5,X
81/E64B:	7E7B9B  	ROR $9B7B,X
81/E64E:	6377    	ADC $77,S
81/E650:	FFFF7FFF	SBC $FF7FFF,X
81/E654:	EA      	NOP 
81/E655:	C7F4    	CMP [$F4]
81/E657:	FD9FEA  	SBC $EA9F,X
81/E65A:	5FDCFFE3	EOR $E3FFDC,X
81/E65E:	FFEDFFFF	SBC $FFFFED,X
81/E662:	DFBFB6FF	CMP $FFB6BF,X
81/E666:	FF156ADF	SBC $DF6A15,X
81/E66A:	5FA9FBFA	EOR $FAFBA9,X
81/E66E:	EB      	XBA 
81/E66F:	D97DFE  	CMP $FE7D,Y
81/E672:	F7FF    	SBC [$FF],Y
81/E674:	1FDEFF9F	ORA $9FFFDE,X
81/E678:	FFDF775B	SBC $5B77DF,X
81/E67C:	BB      	TYX 
81/E67D:	DFF577EF	CMP $EF77F5,X
81/E681:	DF4A7FFF	CMP $FF7F4A,X
81/E685:	FB      	XCE 
81/E686:	9F0F3F78	STA $783F0F,X
81/E68A:	68      	PLA 
81/E68B:	C7DF    	CMP [$DF]
81/E68D:	58      	CLI 
81/E68E:	FDD3FF  	SBC $FFD3,X
81/E691:	F9EFD5  	SBC $D5EF,Y
81/E694:	7F7EEF5F	ADC $5FEF7E,X
81/E698:	E7FE    	SBC [$FE]
81/E69A:	AE733B  	LDX $3B73
81/E69D:	E1E0    	SBC ($E0,X)
81/E69F:	40      	RTI
 
81/E6A0:	FFFFEF87	SBC $87EFFF,X
81/E6A4:	E76E    	SBC [$6E]
81/E6A6:	560F    	LSR $0F,X
81/E6A8:	F3FB    	SBC ($FB,S),Y
81/E6AA:	DDFDBE  	CMP $BEFD,X
81/E6AD:	5CEB73FF	JMP $FF73EB
81/E6B1:	FDFBBF  	SBC $BFFB,X
81/E6B4:	5DEABF  	EOR $BFEA,X
81/E6B7:	C73E    	CMP [$3E]
81/E6B9:	EF711D7D	SBC $7D1D71
81/E6BD:	FEC7DE  	INC $DEC7,X
81/E6C0:	7FFFFFC5	ADC $C5FFFF,X
81/E6C4:	FB      	XCE 
81/E6C5:	D973B5  	CMP $B573,Y
81/E6C8:	EDE5C3  	SBC $C3E5
81/E6CB:	59DB7F  	EOR $7FDB,Y
81/E6CE:	7F70FDF7	ADC $F7FD70,X
81/E6D2:	EE7FFF  	INC $FF7F
81/E6D5:	FEBF5F  	INC $5FBF,X
81/E6D8:	D39F    	CMP ($9F,S),Y
81/E6DA:	CB      	WAI 
81/E6DB:	87E6    	STA [$E6]
81/E6DD:	FFE2DCF7	SBC $F7DCE2,X
81/E6E1:	F7EB    	SBC [$EB],Y
81/E6E3:	FFFBF7CE	SBC $CEF7FB,X
81/E6E7:	2B      	PLD 
81/E6E8:	FFDFD3FF	SBC $FFD3DF,X
81/E6EC:	77BC    	ADC [$BC],Y
81/E6EE:	E1A7    	SBC ($A7,X)
81/E6F0:	FFF7FFF6	SBC $F6FFF7,X
81/E6F4:	AB      	PLB 
81/E6F5:	FB      	XCE 
81/E6F6:	EB      	XBA 
81/E6F7:	BF6537BF	LDA $BF3765,X
81/E6FB:	FA      	PLX 
81/E6FC:	DC9F77  	JMP [$779F]
81/E6FF:	CB      	WAI 
81/E700:	FB      	XCE 
81/E701:	FFFFFFFF	SBC $FFFFFF,X
81/E705:	FF7BFFFE	SBC $FEFF7B,X
81/E709:	FFFFFFBF	SBC $BFFFFF,X
81/E70D:	FFFFF97D	SBC $7DF9FF,X
81/E711:	F8      	SED 
81/E712:	F7F7    	SBC [$F7],Y
81/E714:	FFF7FFFB	SBC $FBFFF7,X
81/E718:	BFFEFFFF	LDA $FFFFFE,X
81/E71C:	FFFFFFFF	SBC $FFFFFF,X
81/E720:	DFFFFDFF	CMP $FFFDFF,X
81/E724:	FFFFFFFF	SBC $FFFFFF,X
81/E728:	FFFFFBFF	SBC $FFFBFF,X
81/E72C:	FFBFFFFF	SBC $FFFFBF,X
81/E730:	FB      	XCE 
81/E731:	FFDFFADF	SBC $DFFADF,X
81/E735:	DFFFFCFF	CMP $FFFCFF,X
81/E739:	E3FF    	SBC $FF,S
81/E73B:	FFFFF7FE	SBC $FEF7FF,X
81/E73F:	FFFFFFFF	SBC $FFFFFF,X
81/E743:	DCEFFF  	JMP [$FFEF]
81/E746:	FFFF7DFF	SBC $FF7DFF,X
81/E74A:	F9FFFF  	SBC $FFFF,Y
81/E74D:	FDF9FF  	SBC $FFF9,X
81/E750:	FB      	XCE 
81/E751:	FFFFFF1F	SBC $1FFFFF,X
81/E755:	FF7FFFFF	SBC $FFFF7F,X
81/E759:	FF7FFBDF	SBC $DFFB7F,X
81/E75D:	FFBFFBBF	SBC $BFFBBF,X
81/E761:	FFFFDFFF	SBC $FFDFFF,X
81/E765:	7B      	TDC 
81/E766:	7DFFEF  	ADC $EFFF,X
81/E769:	FFF7F6F7	SBC $F7F6F7,X
81/E76D:	FB      	XCE 
81/E76E:	FF7F7FAF	SBC $AF7F7F,X
81/E772:	FEC6E9  	INC $E9C6,X
81/E775:	FE9FFF  	INC $FF9F,X
81/E778:	BFFBFFFB	LDA $FBFFFB,X
81/E77C:	FFFF7FFF	SBC $FF7FFF,X
81/E780:	FDFFFB  	SBC $FBFF,X
81/E783:	7F7FFFDF	ADC $DFFF7F,X
81/E787:	FDFF7F  	SBC $7FFF,X
81/E78A:	FFBFFFFF	SBC $FFFFBF,X
81/E78E:	FFFFE7EB	SBC $EBE7FF,X
81/E792:	FFFF3FFF	SBC $FF3FFF,X
81/E796:	DB      	STP 
81/E797:	DFDFF7FB	CMP $FBF7DF,X
81/E79B:	FFFFEFFF	SBC $FFEFFF,X
81/E79F:	FFBEFFDE	SBC $DEFFBE,X
81/E7A3:	FFFFFFFE	SBC $FEFFFF,X
81/E7A7:	FE3FFF  	INC $FF3F,X
81/E7AA:	FFFFFD7F	SBC $7FFDFF,X
81/E7AE:	EFFFEE9D	SBC $9DEEFF
81/E7B2:	FB      	XCE 
81/E7B3:	FFFFFFFF	SBC $FFFFFF,X
81/E7B7:	FFFF7FFB	SBC $FB7FFF,X
81/E7BB:	FFEFFBFF	SBC $FFFBEF,X
81/E7BF:	FFBEBFFF	SBC $FFBFBE,X
81/E7C3:	FFFDFFEF	SBC $EFFFFD,X
81/E7C7:	F7F7    	SBC [$F7],Y
81/E7C9:	BFFFFFFF	LDA $FFFFFF,X
81/E7CD:	FDBBFD  	SBC $FDBB,X
81/E7D0:	FD6FDE  	SBC $DE6F,X
81/E7D3:	DDFDFF  	CMP $FFFD,X
81/E7D6:	F7F7    	SBC [$F7],Y
81/E7D8:	7F7EBFFF	ADC $FFBF7E,X
81/E7DC:	FFFFBFFB	SBC $FBBFFF,X
81/E7E0:	FB      	XCE 
81/E7E1:	FFFFFFEF	SBC $EFFFFF,X
81/E7E5:	FFFFFFBF	SBC $BFFFFF,X
81/E7E9:	FFFFFF7F	SBC $7FFFFF,X
81/E7ED:	F9FFFF  	SBC $FFFF,Y
81/E7F0:	F6EF    	INC $EF,X
81/E7F2:	3D7DBB  	AND $BB7D,X
81/E7F5:	FEF7FF  	INC $FFF7,X
81/E7F8:	FFFFFEEB	SBC $EBFEFF,X
81/E7FC:	FDF7BF  	SBC $BFF7,X
81/E7FF:	FDA875  	SBC $75A8,X
81/E802:	DDFBE9  	CMP $E9FB,X
81/E805:	7FF4FA2D	ADC $2DFAF4,X
81/E809:	EFA36CB5	SBC $B56CA3
81/E80D:	A79F    	LDA [$9F]
81/E80F:	4FFFFEFC	EOR $FCFEFF
81/E813:	FFFFFFEF	SBC $EFFFFF,X
81/E817:	FFFCF7FF	SBC $FFF7FC,X
81/E81B:	8F7EF6F5	STA $F5F67E
81/E81F:	4EEFBF  	LSR $BFEF
81/E822:	FFBEF7BB	SBC $BBF7BE,X
81/E826:	A6FF    	LDX $FF
81/E828:	72DC    	ADC ($DC)
81/E82A:	DED54E  	DEC $4ED5,X
81/E82D:	4D85B7  	EOR $B785
81/E830:	FFFF6F7D	SBC $7D6FFF,X
81/E834:	AFFF9E2C	LDA $2C9EFF
81/E838:	F7F3    	SBC [$F3],Y
81/E83A:	5F9DF2B6	EOR $B6F29D,X
81/E83E:	9F2F1F5E	STA $5E1F2F,X
81/E842:	E2FA    	SEP #$FA
81/E844:	F375    	SBC ($75,S),Y
81/E846:	FFDBF5AF	SBC $AFF5DB,X
81/E84A:	A59E    	LDA $9E
81/E84C:	CB      	WAI 
81/E84D:	4EA1C9  	LSR $C9A1
81/E850:	F7FF    	SBC [$FF],Y
81/E852:	DF3EB7F7	CMP $F7B73E,X
81/E856:	F2F6    	SBC ($F6)
81/E858:	DDDBDD  	CMP $DDDB,X
81/E85B:	BCDCEE  	LDY $EEDC,X
81/E85E:	CFDFFFF7	CMP $F7FFDF
81/E862:	77BF    	ADC [$BF],Y
81/E864:	FFFF7D6B	SBC $6B7DFF,X
81/E868:	CEE6FF  	DEC $FFE6
81/E86B:	FC3D99  	JSR ($993D,X)
81/E86E:	93CF    	STA ($CF,S),Y
81/E870:	FFDFDBFF	SBC $FFDBDF,X
81/E874:	FFDBFB72	SBC $72FBDB,X
81/E878:	FB      	XCE 
81/E879:	57E6    	EOR [$E6],Y
81/E87B:	FFEBEDFF	SBC $FFEDEB,X
81/E87F:	BB      	TYX 
81/E880:	5DFFB9  	EOR $B9FF,X
81/E883:	F9D7FF  	SBC $FFD7,Y
81/E886:	5A      	PHY 
81/E887:	F77F    	SBC [$7F],Y
81/E889:	F8      	SED 
81/E88A:	EEA3B7  	INC $B7A3
81/E88D:	3CF74F  	BIT $4FF7,X
81/E890:	FF7FEF7D	SBC $7DEF7F,X
81/E894:	BEFEFD  	LDX $FDFE,Y
81/E897:	DB      	STP 
81/E898:	3FF7ECCD	AND $CDECF7,X
81/E89C:	B9ABF3  	LDA $F3AB,Y
81/E89F:	DEFFF7  	DEC $F7FF,X
81/E8A2:	FEBEFF  	INC $FFBE,X
81/E8A5:	BCEFDF  	LDY $DFEF,X
81/E8A8:	AEC9FF  	LDX $FFC9
81/E8AB:	7B      	TDC 
81/E8AC:	BFBFF760	LDA $60F7BF,X
81/E8B0:	DFFFFFEB	CMP $EBFFFF,X
81/E8B4:	9DEFF9  	STA $F9EF,X
81/E8B7:	8EFBB7  	STX $B7FB
81/E8BA:	F8      	SED 
81/E8BB:	7FFBFED6	ADC $D6FEFB,X
81/E8BF:	A0FF    	LDY #$FF
81/E8C1:	FE7FAB  	INC $AB7F,X
81/E8C4:	F45EBF  	PEA $BF5E
81/E8C7:	7DDD9E  	ADC $9EDD,X
81/E8CA:	D936D7  	CMP $D736,Y
81/E8CD:	FEFF97  	INC $97FF,X
81/E8D0:	FFFFFFBF	SBC $BFFFFF,X
81/E8D4:	F7BD    	SBC [$BD],Y
81/E8D6:	FE59B7  	INC $B759,X
81/E8D9:	ACDF5E  	LDY $5EDF
81/E8DC:	3FFA926D	AND $6D92FA,X
81/E8E0:	F7FF    	SBC [$FF],Y
81/E8E2:	FB      	XCE 
81/E8E3:	FFBBFCD7	SBC $D7FCBB,X
81/E8E7:	593DFB  	EOR $FB3D,Y
81/E8EA:	F5B9    	SBC $B9,X
81/E8EC:	EFFDEBDE	SBC $DEEBFD
81/E8F0:	FFFFBFFF	SBC $FFBFFF,X
81/E8F4:	FFBADEF5	SBC $F5DEBA,X
81/E8F8:	EEFDD2  	INC $D2FD
81/E8FB:	F35E    	SBC ($5E,S),Y
81/E8FD:	E7A0    	SBC [$A0]
81/E8FF:	30FF    	BMI $E900
81/E901:	FFFFEFF7	SBC $F7EFFF,X
81/E905:	FFDFFFFF	SBC $FFFFDF,X
81/E909:	FFFFFFFF	SBC $FFFFFF,X
81/E90D:	FF7FFFFF	SBC $FFFF7F,X
81/E911:	F7FD    	SBC [$FD],Y
81/E913:	FFFBFF9F	SBC $9FFFFB,X
81/E917:	DFFDFFFF	CMP $FFFFFD,X
81/E91B:	FFFFFFFF	SBC $FFFFFF,X
81/E91F:	FFDBFFFF	SBC $FFFFDB,X
81/E923:	FFFFFFFF	SBC $FFFFFF,X
81/E927:	DFFFFFFF	CMP $FFFFFF,X
81/E92B:	FF7FFFFF	SBC $FFFF7F,X
81/E92F:	EF9EEFFA	SBC $FAEF9E
81/E933:	FD9F3F  	SBC $3F9F,X
81/E936:	FF37FFFD	SBC $FDFF37,X
81/E93A:	7B      	TDC 
81/E93B:	FE6FFE  	INC $FE6F,X
81/E93E:	FFFF57DF	SBC $DF57FF,X
81/E942:	FFFF7FFF	SBC $FF7FFF,X
81/E946:	FFFDEFFF	SBC $FFEFFD,X
81/E94A:	FFFFFBFF	SBC $FFFBFF,X
81/E94E:	FFFF7FAF	SBC $AF7FFF,X
81/E952:	EF7FFFFB	SBC $FBFF7F
81/E956:	FF7AFFFF	SBC $FFFF7A,X
81/E95A:	FECDFF  	INC $FFCD,X
81/E95D:	FFFFD7FF	SBC $FFD7FF,X
81/E961:	FFF9FFDF	SBC $DFFFF9,X
81/E965:	FFDFFD7F	SBC $7FFDDF,X
81/E969:	FFDFFFEF	SBC $EFFFDF,X
81/E96D:	BFFFEFDA	LDA $DAEFFF,X
81/E971:	BFEEFDFF	LDA $FFFDEE,X
81/E975:	B536    	LDA $36,X
81/E977:	FF77FFD7	SBC $D7FF77,X
81/E97B:	DFFAFF7F	CMP $7FFFFA,X
81/E97F:	FFFF7DFF	SBC $FF7DFF,X
81/E983:	FFFF7FFF	SBC $FF7FFF,X
81/E987:	FF7F7FFF	SBC $FF7F7F,X
81/E98B:	FFFFF6BF	SBC $BFF6FF,X
81/E98F:	F7F7    	SBC [$F7],Y
81/E991:	7FF7EFFF	ADC $FFEFF7,X
81/E995:	FFFDF7FF	SBC $FFF7FD,X
81/E999:	7FFFFFFF	ADC $FFFFFF,X
81/E99D:	FFFBFF7F	SBC $7FFFFB,X
81/E9A1:	FB      	XCE 
81/E9A2:	BFBFBFFF	LDA $FFBFBF,X
81/E9A6:	FFFFFFBF	SBC $BFFFFF,X
81/E9AA:	FFFFFFFF	SBC $FFFFFF,X
81/E9AE:	FF7EE7D7	SBC $D7E77E,X
81/E9B2:	FFFFBF1B	SBC $1BBFFF,X
81/E9B6:	F977FF  	SBC $FF77,Y
81/E9B9:	FFFFFFFB	SBC $FBFFFF,X
81/E9BD:	FFFFFFBD	SBC $BDFFFF,X
81/E9C1:	FFFFEBFF	SBC $FFEBFF,X
81/E9C5:	FFFFFFEF	SBC $EFFFFF,X
81/E9C9:	FF7FFFFF	SBC $FFFF7F,X
81/E9CD:	FFFFFFF9	SBC $F9FFFF,X
81/E9D1:	9DFDFF  	STA $FFFD,X
81/E9D4:	FF7FBFFF	SBC $FFBF7F,X
81/E9D8:	FB      	XCE 
81/E9D9:	EFF7FDFB	SBC $FBFDF7
81/E9DD:	F7FF    	SBC [$FF],Y
81/E9DF:	FFFCFFFF	SBC $FFFFFC,X
81/E9E3:	BFFFFAFE	LDA $FEFAFF,X
81/E9E7:	FFFFFFFF	SBC $FFFFFF,X
81/E9EB:	FFFFFFFF	SBC $FFFFFF,X
81/E9EF:	FFF4FFF7	SBC $F7FFF4,X
81/E9F3:	BFEEFFB7	LDA $B7FFEE,X
81/E9F7:	ADFFED  	LDA $EDFF
81/E9FA:	FFEEFFFC	SBC $FCFFEE,X
81/E9FE:	FFFFD7C3	SBC $C3D7FF,X
81/EA02:	BDFAFF  	LDA $FFFA,X
81/EA05:	EFBBFA8F	SBC $8FFABB
81/EA09:	98      	TYA 
81/EA0A:	3C762D  	BIT $2D76,X
81/EA0D:	DDAFC7  	CMP $C7AF,X
81/EA10:	EF7F7EF5	SBC $F57E7F
81/EA14:	FFEF7F3E	SBC $3E7FEF,X
81/EA18:	FFFFD7BF	SBC $BFD7FF,X
81/EA1C:	F5EF    	SBC $EF,X
81/EA1E:	FDBFFF  	SBC $FFBF,X
81/EA21:	7FFFBE79	ADC $79BEFF,X
81/EA25:	3FBDCDF7	AND $F7CDBD,X
81/EA29:	9FFDB957	STA $57B9FD,X
81/EA2D:	F99D28  	SBC $289D,Y
81/EA30:	FFEFFEBF	SBC $BFFEEF,X
81/EA34:	ECFDFF  	CPX $FFFD
81/EA37:	7DD8AE  	ADC $AED8,X
81/EA3A:	B8      	CLV 
81/EA3B:	37BD    	AND [$BD],Y
81/EA3D:	EFAB8BFF	SBC $FF8BAB
81/EA41:	3FF2FFFE	AND $FEFFF2,X
81/EA45:	BFBBFAFF	LDA $FFFABB,X
81/EA49:	8D9C81  	STA $819C
81/EA4C:	F1F3    	SBC ($F3),Y
81/EA4E:	FE5EEF  	INC $EF5E,X
81/EA51:	FF7FDFFF	SBC $FFDF7F,X
81/EA55:	FFB63FEA	SBC $EA3FB6,X
81/EA59:	475D    	EOR [$5D]
81/EA5B:	F74F    	SBC [$4F],Y
81/EA5D:	DF1BA1FB	CMP $FBA11B,X
81/EA61:	FF7FCBFD	SBC $FDCB7F,X
81/EA65:	FB      	XCE 
81/EA66:	F77F    	SBC [$7F],Y
81/EA68:	6B      	RTL
 
81/EA69:	D97DD7  	CMP $D77D,Y
81/EA6C:	FFE4FFFA	SBC $FAFFE4,X
81/EA70:	FF7FFE6B	SBC $6BFE7F,X
81/EA74:	AF7EE557	LDA $57E57E
81/EA78:	FB      	XCE 
81/EA79:	4B      	PHK 
81/EA7A:	DEA9D4  	DEC $D4A9,X
81/EA7D:	9FD9BF3F	STA $3FBFD9,X
81/EA81:	E5FF    	SBC $FF
81/EA83:	B9FFBE  	LDA $BEFF,Y
81/EA86:	6C5F5F  	JMP ($5F5F)
81/EA89:	CF5F128D	CMP $8D125F
81/EA8D:	FEF852  	INC $52F8,X
81/EA90:	F7BF    	SBC [$BF],Y
81/EA92:	FA      	PLX 
81/EA93:	D7E1    	CMP [$E1],Y
81/EA95:	FEBFBE  	INC $BEBF,X
81/EA98:	2E094E  	ROL $4E09
81/EA9B:	CB      	WAI 
81/EA9C:	1E17D5  	ASL $D517,X
81/EA9F:	E7F5    	SBC [$F5]
81/EAA1:	AFDFFAF8	LDA $F8FADF
81/EAA5:	F6F3    	INC $F3,X
81/EAA7:	F7F7    	SBC [$F7],Y
81/EAA9:	E6C6    	INC $C6
81/EAAB:	CDDBDB  	CMP $DBDB
81/EAAE:	FDD1FE  	SBC $FED1,X
